0 Bitbeam Stepper 28BYJ flange 10 x  8
0 Name: bb-adp-stp-10x8.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -4.38005 -3.72518 7.875 -5.17328 -3.72518 7.875 -5.93849 -2.3182 7.875 -5.22115 -2.40859 7.875
2 24 -5.17328 -3.72518 7.875 -4.38005 -3.72518 7.875
2 24 -5.93849 -2.3182 7.875 -5.17328 -3.72518 7.875
2 24 -4.38005 -3.72518 7.875 -5.22115 -2.40859 7.875
4 16 -5.22115 -2.40859 7.875 -5.93849 -2.3182 7.875 -6.32888 -0.764907 7.875 -5.6768 -0.914173 7.875
2 24 -6.32888 -0.764907 7.875 -5.93849 -2.3182 7.875
2 24 -5.22115 -2.40859 7.875 -5.6768 -0.914173 7.875
4 16 -5.6768 -0.914173 7.875 -6.32888 -0.764907 7.875 -6.3198 0.836669 7.875 -5.71334 0.64773 7.875
2 24 -6.3198 0.836669 7.875 -6.32888 -0.764907 7.875
2 24 -5.6768 -0.914173 7.875 -5.71334 0.64773 7.875
4 16 -5.71334 0.64773 7.875 -6.3198 0.836669 7.875 -5.91182 2.38544 7.875 -5.32808 2.16181 7.875
2 24 -5.91182 2.38544 7.875 -6.3198 0.836669 7.875
2 24 -5.71334 0.64773 7.875 -5.32808 2.16181 7.875
4 16 -5.32808 2.16181 7.875 -5.91182 2.38544 7.875 -5.1307 3.78364 7.875 -4.54947 3.5163 7.875
2 24 -5.1307 3.78364 7.875 -5.91182 2.38544 7.875
2 24 -5.32808 2.16181 7.875 -4.54947 3.5163 7.875
3 16 -4.332 3.782 7.875 -4.41 3.69 7.87 -5.1307 3.78364 7.875
2 24 -4.41 3.69 7.87 -4.332 3.782 7.875
2 24 -4.332 3.782 7.875 -5.1307 3.78364 7.875
3 16 -5.1307 3.78364 7.875 -4.41 3.69 7.87 -4.48 3.61 7.87
2 24 -4.48 3.61 7.87 -4.41 3.69 7.87
3 16 -5.1307 3.78364 7.875 -4.48 3.61 7.87 -4.54947 3.5163 7.875
2 24 -4.54947 3.5163 7.875 -4.48 3.61 7.87

4 16 4.38018 -3.72518 7.875 5.21807 -2.41555 7.875 5.93615 -2.32453 7.875 5.17341 -3.72518 7.875
2 24 5.21807 -2.41555 7.875 4.38018 -3.72518 7.875
2 24 5.17341 -3.72518 7.875 5.93615 -2.32453 7.875
2 24 4.38018 -3.72518 7.875 5.17341 -3.72518 7.875
4 16 5.21807 -2.41555 7.875 5.67447 -0.929314 7.875 6.32736 -0.778394 7.875 5.93615 -2.32453 7.875
2 24 5.67447 -0.929314 7.875 5.21807 -2.41555 7.875
2 24 5.93615 -2.32453 7.875 6.32736 -0.778394 7.875
4 16 5.67447 -0.929314 7.875 5.71601 0.624862 7.875 6.32257 0.816461 7.875 6.32736 -0.778394 7.875
2 24 5.71601 0.624862 7.875 5.67447 -0.929314 7.875
2 24 6.32736 -0.778394 7.875 6.32257 0.816461 7.875
4 16 5.71601 0.624862 7.875 5.33967 2.13336 7.875 5.92207 2.36022 7.875 6.32257 0.816461 7.875
2 24 5.33967 2.13336 7.875 5.71601 0.624862 7.875
2 24 6.32257 0.816461 7.875 5.92207 2.36022 7.875
4 16 5.92207 2.36022 7.875 5.33967 2.13336 7.875 4.57295 3.48588 7.875 5.15092 3.75625 7.875
2 24 4.57295 3.48588 7.875 5.33967 2.13336 7.875
2 24 5.92207 2.36022 7.875 5.15092 3.75625 7.875
3 16 5.15092 3.75625 7.875 4.57295 3.48588 7.875 4.5 3.58 7.87
2 24 4.5 3.58 7.87 4.57295 3.48588 7.875
3 16 4.5 3.58 7.87 4.43 3.67 7.87 5.15092 3.75625 7.875
2 24 4.43 3.67 7.87 4.5 3.58 7.87
3 16 5.15092 3.75625 7.875 4.43 3.67 7.87 4.352 3.758 7.875
2 24 4.352 3.758 7.875 4.43 3.67 7.87
2 24 5.15092 3.75625 7.875 4.352 3.758 7.875

4 16 4.38018 -3.72518 7.875 -4.38005 -3.72518 7.875 -3.33428 -4.68449 7.875 3.33441 -4.68449 7.875
2 24 -4.38005 -3.72518 7.875 4.38018 -3.72518 7.875
2 24 -3.33428 -4.68449 7.875 -4.38005 -3.72518 7.875
2 24 4.38018 -3.72518 7.875 3.33441 -4.68449 7.875
4 16 3.33441 -4.68449 7.875 -3.33428 -4.68449 7.875 -2.0854 -5.35846 7.875 2.08553 -5.35846 7.875
2 24 -2.0854 -5.35846 7.875 -3.33428 -4.68449 7.875
2 24 3.33441 -4.68449 7.875 2.08553 -5.35846 7.875
4 16 2.08553 -5.35846 7.875 -2.0854 -5.35846 7.875 -0.709498 -5.70603 7.875 0.709629 -5.70603 7.875
2 24 -0.709498 -5.70603 7.875 -2.0854 -5.35846 7.875
2 24 0.709629 -5.70603 7.875 -0.709498 -5.70603 7.875
2 24 2.08553 -5.35846 7.875 0.709629 -5.70603 7.875

4 16 4.352 3.758 7.875 3.313 4.7 7.875 -3.287 4.718 7.875 -4.332 3.782 7.875
2 24 3.313 4.7 7.875 4.352 3.758 7.875
2 24 -4.332 3.782 7.875 -3.287 4.718 7.875
2 24 4.352 3.758 7.875 -4.332 3.782 7.875
4 16 3.313 4.7 7.875 2.076 5.362 7.875 -2.048 5.373 7.875 -3.287 4.718 7.875
2 24 2.076 5.362 7.875 3.313 4.7 7.875
2 24 -3.287 4.718 7.875 -2.048 5.373 7.875
4 16 2.076 5.362 7.875 0.716 5.705 7.875 -0.686 5.709 7.875 -2.048 5.373 7.875
2 24 0.716 5.705 7.875 2.076 5.362 7.875
2 24 -0.686 5.709 7.875 0.716 5.705 7.875
2 24 -2.048 5.373 7.875 -0.686 5.709 7.875

3 16 12.5 -10 2.12 12.5 -9.99 2.12 12.5001 -9.99997 12.125
2 24 12.5 -9.99 2.12 12.5 -10 2.12
2 24 12.5 -10 2.12 12.5001 -9.99997 12.125
3 16 12.5001 -9.99997 12.125 12.5 -9.99 2.12 12.5001 -4.51924 -0.583153
2 24 12.5001 -4.51924 -0.583153 12.5 -9.99 2.12
4 16 12.5001 -9.99997 12.125 12.5001 -4.51924 -0.583153 12.5001 -2.20719 -1.18164 12.5001 0 -1.375
2 24 12.5001 -2.20719 -1.18164 12.5001 -4.51924 -0.583153
2 24 12.5001 0 -1.375 12.5001 -2.20719 -1.18164
4 16 12.5001 -9.99997 12.125 12.5001 0 -1.375 12.5001 2.20719 -1.18164 12.5001 10 12.125
