0 BB Bitbeam Sensor IR - sen2
0 Name: bb-sen-ir-sn2.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 0 33.16 19.25 68.16 31.68 19.25 67.96 34.64 19.25 67.96
2 24 33.16 19.25 68.16 31.68 19.25 67.96
2 24 34.64 19.25 67.96 33.16 19.25 68.16
4 0 34.64 19.25 67.96 31.68 19.25 67.96 30.3 19.25 67.36 36.02 19.25 67.36
2 24 31.68 19.25 67.96 30.3 19.25 67.36
2 24 36.02 19.25 67.36 34.64 19.25 67.96
4 0 36.02 19.25 67.36 30.3 19.25 67.36 29.14 19.25 66.41 37.18 19.25 66.41
2 24 30.3 19.25 67.36 29.14 19.25 66.41
2 24 37.18 19.25 66.41 36.02 19.25 67.36
4 0 37.18 19.25 66.41 29.14 19.25 66.41 28.28 19.25 65.19 38.04 19.25 65.19
2 24 29.14 19.25 66.41 28.28 19.25 65.19
2 24 38.04 19.25 65.19 37.18 19.25 66.41
4 0 38.04 19.25 65.19 28.28 19.25 65.19 27.77 19.25 63.78 38.54 19.25 63.78
2 24 28.28 19.25 65.19 27.77 19.25 63.78
2 24 38.54 19.25 63.78 38.04 19.25 65.19
4 0 38.54 19.25 63.78 27.77 19.25 63.78 27.67 19.25 62.29 38.65 19.25 62.29
2 24 27.77 19.25 63.78 27.67 19.25 62.29
2 24 38.65 19.25 62.29 38.54 19.25 63.78
4 0 38.65 19.25 62.29 27.67 19.25 62.29 27.98 19.25 60.82 38.34 19.25 60.82
2 24 27.67 19.25 62.29 27.98 19.25 60.82
2 24 38.34 19.25 60.82 38.65 19.25 62.29
4 0 38.34 19.25 60.82 27.98 19.25 60.82 28.67 19.25 59.49 37.65 19.25 59.49
2 24 27.98 19.25 60.82 28.67 19.25 59.49
2 24 37.65 19.25 59.49 38.34 19.25 60.82
4 0 37.65 19.25 59.49 28.67 19.25 59.49 29.69 19.25 58.39 36.63 19.25 58.39
2 24 28.67 19.25 59.49 29.69 19.25 58.39
2 24 36.63 19.25 58.39 37.65 19.25 59.49
4 0 36.63 19.25 58.39 29.69 19.25 58.39 30.97 19.25 57.62 35.35 19.25 57.62
2 24 29.69 19.25 58.39 30.97 19.25 57.62
2 24 35.35 19.25 57.62 36.63 19.25 58.39
4 0 35.35 19.25 57.62 30.97 19.25 57.62 32.41 19.25 57.21 33.91 19.25 57.21
2 24 30.97 19.25 57.62 32.41 19.25 57.21
2 24 32.41 19.25 57.21 33.91 19.25 57.21
2 24 33.91 19.25 57.21 35.35 19.25 57.62

3 0 33.16 19.25 68.16 34.64 19.25 67.96 34.21 19.46 68.05
5 24 34.64 19.25 67.96 34.21 19.46 68.05 33.16 19.25 68.16 35.22 19.66 67.74
5 24 34.21 19.46 68.05 33.16 19.25 68.16 34.64 19.25 67.96 34.15 19.66 68.05
3 0 33.16 19.25 68.16 34.21 19.46 68.05 34.15 19.66 68.05
5 24 34.21 19.46 68.05 34.15 19.66 68.05 33.16 19.25 68.16 35.22 19.66 67.74
5 24 34.15 19.66 68.05 33.16 19.25 68.16 34.21 19.46 68.05 34.05 19.85 68.05
3 0 33.16 19.25 68.16 34.15 19.66 68.05 34.05 19.85 68.05
5 24 34.15 19.66 68.05 34.05 19.85 68.05 33.16 19.25 68.16 35.1 20.06 67.74
5 24 34.05 19.85 68.05 33.16 19.25 68.16 34.15 19.66 68.05 33.92 20.01 68.05
3 0 33.16 19.25 68.16 34.05 19.85 68.05 33.92 20.01 68.05
