0 Bitbeam Case Battery 6AA
0 Name: bb-bbox.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 77.5 6 -68.62 77.5 -10 -68.62 59.25 -6.5 -68.62 73.14 6 -68.62
2 24 77.5 -10 -68.62 77.5 6 -68.62
2 24 73.14 6 -68.62 59.25 -6.5 -68.62
2 24 77.5 6 -68.62 73.14 6 -68.62
3 16 98.75 -16.5 -68.62 83.75 -30 -68.62 80.5 -10 -68.62
2 24 83.75 -30 -68.62 98.75 -16.5 -68.62
4 16 80.5 -10 -68.62 83.75 -30 -68.62 74.25 -30 -68.62 77.5 -10 -68.62
2 24 74.25 -30 -68.62 83.75 -30 -68.62
2 24 80.5 -10 -68.62 77.5 -10 -68.62
4 16 77.5 -10 -68.62 74.25 -30 -68.62 59.25 -16.5 -68.62 59.25 -6.5 -68.62
2 24 59.25 -16.5 -68.62 74.25 -30 -68.62
4 16 59.25 -6.5 -68.62 59.25 -16.5 -68.62 44.25 -30 -68.62 41 -10 -68.62
2 24 44.25 -30 -68.62 59.25 -16.5 -68.62
4 16 59.25 -6.5 -68.62 41 -10 -68.62 41 6 -68.62 45.36 6 -68.62
2 24 41 6 -68.62 41 -10 -68.62
2 24 45.36 6 -68.62 41 6 -68.62
2 24 59.25 -6.5 -68.62 45.36 6 -68.62
3 16 80.5 6 -68.62 84.86 6 -68.62 80.5 -10 -68.62
2 24 84.86 6 -68.62 80.5 6 -68.62
2 24 80.5 6 -68.62 80.5 -10 -68.62
4 16 80.5 -10 -68.62 84.86 6 -68.62 98.75 -6.5 -68.62 98.75 -16.5 -68.62
2 24 98.75 -6.5 -68.62 84.86 6 -68.62
4 16 98.75 -16.5 -68.62 98.75 -6.5 -68.62 112.64 6 -68.62 120 6 -68.62
2 24 112.64 6 -68.62 98.75 -6.5 -68.62
2 24 120 6 -68.62 112.64 6 -68.62
4 16 120 -30 -68.62 113.75 -30 -68.62 98.75 -16.5 -68.62 120 6 -68.62
2 24 113.75 -30 -68.62 120 -30 -68.62
2 24 98.75 -16.5 -68.62 113.75 -30 -68.62
2 24 120 -30 -68.62 120 6 -68.62
