0 Bitbeam Case Battery 5AA
0 Name: bb-box-5aa.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -63.5 10 30.0765 -63.5 10 33.0765 -61.8973 10 32.8655 -62.6737 10 29.9677
2 24 -63.5 10 33.0765 -63.5 10 30.0765
2 24 -61.8973 10 32.8655 -63.5 10 33.0765
2 24 -63.5 10 30.0765 -62.6737 10 29.9677
4 16 -62.6737 10 29.9677 -61.8973 10 32.8655 -59.8832 10 32.0313 -61.3833 10 29.4332
2 24 -59.8832 10 32.0313 -61.8973 10 32.8655
2 24 -62.6737 10 29.9677 -61.3833 10 29.4332
4 16 -61.3833 10 29.4332 -59.8832 10 32.0313 -58.154 10 30.7044 -60.2753 10 28.583
2 24 -58.154 10 30.7044 -59.8832 10 32.0313
2 24 -61.3833 10 29.4332 -60.2753 10 28.583
4 16 -60.2753 10 28.583 -58.154 10 30.7044 -56.827 10 28.975 -59.425 10 27.475
2 24 -56.827 10 28.975 -58.154 10 30.7044
2 24 -60.2753 10 28.583 -59.425 10 27.475
4 16 -59.425 10 27.475 -56.827 10 28.975 -55.9928 10 26.9612 -58.8907 10 26.1847
2 24 -55.9928 10 26.9612 -56.827 10 28.975
2 24 -59.425 10 27.475 -58.8907 10 26.1847
4 16 -58.8907 10 26.1847 -55.9928 10 26.9612 -55.7116 10 24.825 -58.7083 10 24.8
2 24 -55.7116 10 24.825 -55.9928 10 26.9612
2 24 -58.8907 10 26.1847 -58.7083 10 24.8
4 16 -58.7083 10 24.8 -55.7116 10 24.825 -55.7083 10 21.675 -58.7083 10 21.675
2 24 -58.7083 10 24.8 -58.7083 10 21.675
4 16 -58.7083 10 21.675 -55.7083 10 21.675 -55.8567 10 20.548 -58.7545 10 21.3245
2 24 -55.8567 10 20.548 -55.7083 10 21.675
2 24 -58.7083 10 21.675 -58.7545 10 21.3245
4 16 -58.7545 10 21.3245 -55.8567 10 20.548 -56.2917 10 19.4979 -58.8898 10 20.9979
2 24 -56.2917 10 19.4979 -55.8567 10 20.548
2 24 -58.7545 10 21.3245 -58.8898 10 20.9979
3 16 -55.7116 10 24.825 -55.7083 10 24.825 -55.7083 10 21.675
