0 Bitbeam UNI Box Button 3x
0 Name: bb-sen-uni-3xbtn.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 20.375 -6.5 -7 17.5 -6.5 -7 20.375 -6.5 71.5
2 24 17.5 -6.5 -7 20.375 -6.5 -7
2 24 20.375 -6.5 -7 20.375 -6.5 71.5
3 16 20.375 -6.5 71.5 17.5 -6.5 -7 17.5 -6.5 102.5
2 24 17.5 -6.5 102.5 17.5 -6.5 -7
4 16 20.375 -6.5 71.5 17.5 -6.5 102.5 202.5 -6.5 102.5 199.625 -6.5 71.5
2 24 202.5 -6.5 102.5 17.5 -6.5 102.5
2 24 20.375 -6.5 71.5 199.625 -6.5 71.5
3 16 199.625 -6.5 71.5 202.5 -6.5 102.5 202.5 -6.5 -7
2 24 202.5 -6.5 -7 202.5 -6.5 102.5
3 16 199.625 -6.5 71.5 202.5 -6.5 -7 199.625 -6.5 -7
2 24 199.625 -6.5 -7 202.5 -6.5 -7
2 24 199.625 -6.5 71.5 199.625 -6.5 -7

3 16 202.5 7 -7 202.5 7 102.5 199.625 7 71.5
2 24 202.5 7 -7 202.5 7 102.5
4 16 199.625 7 71.5 202.5 7 102.5 17.5 7 102.5 20.375 7 71.5
2 24 202.5 7 102.5 17.5 7 102.5
2 24 20.375 7 71.5 199.625 7 71.5
3 16 20.375 7 71.5 17.5 7 102.5 17.5 7 -7
2 24 17.5 7 102.5 17.5 7 -7
3 16 20.375 7 71.5 17.5 7 -7 20.375 7 -7
2 24 17.5 7 -7 20.375 7 -7
2 24 20.375 7 -7 20.375 7 71.5
3 16 199.625 7 71.5 199.625 7 -7 202.5 7 -7
2 24 199.625 7 71.5 199.625 7 -7
2 24 199.625 7 -7 202.5 7 -7

3 16 74.875 -3.85355 -10 74.875 -2.5 -8.64645 76.625 -3.85355 -10
2 24 74.875 -3.85355 -10 74.875 -2.5 -8.64645
2 24 76.625 -3.85355 -10 74.875 -3.85355 -10
4 16 76.625 -3.85355 -10 74.875 -2.5 -8.64645 86.375 -2.5 -8.64645 80.625 -3.85355 -10
2 24 74.875 -2.5 -8.64645 86.375 -2.5 -8.64645
2 24 76.625 -3.85355 -10 80.625 -3.85355 -10
