0 Bitbeam Sensor TOF
0 Name: bb-sen-tof.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 81.38 1.25 16.56 81.25 1.25 17.5 78.75 1.25 17.5
2 24 81.25 1.25 17.5 81.38 1.25 16.56
4 16 78.75 1.25 17.5 81.25 1.25 17.5 81.38 1.25 18.44 78.97 1.25 19.12
2 24 81.38 1.25 18.44 81.25 1.25 17.5
2 24 78.75 1.25 17.5 78.97 1.25 19.12
4 16 78.97 1.25 19.12 81.38 1.25 18.44 81.76 1.25 19.32 79.62 1.25 20.62
2 24 81.76 1.25 19.32 81.38 1.25 18.44
2 24 78.97 1.25 19.12 79.62 1.25 20.62
4 16 79.62 1.25 20.62 81.76 1.25 19.32 82.36 1.25 20.06 80.65 1.25 21.89
2 24 82.36 1.25 20.06 81.76 1.25 19.32
2 24 79.62 1.25 20.62 80.65 1.25 21.89
4 16 80.65 1.25 21.89 82.36 1.25 20.06 83.14 1.25 20.61 81.99 1.25 22.83
2 24 83.14 1.25 20.61 82.36 1.25 20.06
2 24 80.65 1.25 21.89 81.99 1.25 22.83
4 16 81.99 1.25 22.83 83.14 1.25 20.61 84.04 1.25 20.93 83.53 1.25 23.37
2 24 84.04 1.25 20.93 83.14 1.25 20.61
2 24 81.99 1.25 22.83 83.53 1.25 23.37
4 16 83.53 1.25 23.37 84.04 1.25 20.93 84.99 1.25 20.99 85.16 1.25 23.49
2 24 84.99 1.25 20.99 84.04 1.25 20.93
2 24 83.53 1.25 23.37 85.16 1.25 23.49
4 16 85.16 1.25 23.49 84.99 1.25 20.99 85.92 1.25 20.8 86.76 1.25 23.15
2 24 85.92 1.25 20.8 84.99 1.25 20.99
2 24 85.16 1.25 23.49 86.76 1.25 23.15
4 16 86.76 1.25 23.15 85.92 1.25 20.8 86.77 1.25 20.36 88.21 1.25 22.4
2 24 86.77 1.25 20.36 85.92 1.25 20.8
2 24 86.76 1.25 23.15 88.21 1.25 22.4
4 16 88.21 1.25 22.4 86.77 1.25 20.36 87.46 1.25 19.71 89.4 1.25 21.29
2 24 87.46 1.25 19.71 86.77 1.25 20.36
2 24 88.21 1.25 22.4 89.4 1.25 21.29
