0 BB Bitbeam Stepper Driver box part 1
0 Name: bb-drv-uln-b.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -1.13 -95.2 5.25 -0.45 -95.24 5.25 0.21 -95.11 5.25 -1.78 -94.97 5.25
2 24 -0.45 -95.24 5.25 -1.13 -95.2 5.25
2 24 0.21 -95.11 5.25 -0.45 -95.24 5.25
2 24 -1.13 -95.2 5.25 -1.78 -94.97 5.25
3 16 -1.78 -94.97 5.25 0.21 -95.11 5.25 0.82 -94.79 5.25
2 24 0.82 -94.79 5.25 0.21 -95.11 5.25
4 16 -1.78 -94.97 5.25 0.82 -94.79 5.25 1.31 -94.33 5.25 -2.33 -94.58 5.25
2 24 1.31 -94.33 5.25 0.82 -94.79 5.25
2 24 -1.78 -94.97 5.25 -2.33 -94.58 5.25
4 16 -2.33 -94.58 5.25 1.31 -94.33 5.25 1.67 -93.75 5.25 -2.76 -94.05 5.25
2 24 1.67 -93.75 5.25 1.31 -94.33 5.25
2 24 -2.33 -94.58 5.25 -2.76 -94.05 5.25
4 16 -2.76 -94.05 5.25 1.67 -93.75 5.25 1.85 -93.09 5.25 -3.03 -93.42 5.25
2 24 1.85 -93.09 5.25 1.67 -93.75 5.25
2 24 -2.76 -94.05 5.25 -3.03 -93.42 5.25
4 16 -3.03 -93.42 5.25 1.85 -93.09 5.25 1.85 -92.41 5.25 -3.12 -92.75 5.25
2 24 1.85 -92.41 5.25 1.85 -93.09 5.25
2 24 -3.03 -93.42 5.25 -3.12 -92.75 5.25
4 16 -3.12 -92.75 5.25 1.85 -92.41 5.25 1.67 -91.75 5.25 -3.03 -92.08 5.25
2 24 1.67 -91.75 5.25 1.85 -92.41 5.25
2 24 -3.12 -92.75 5.25 -3.03 -92.08 5.25
4 16 -3.03 -92.08 5.25 1.67 -91.75 5.25 1.31 -91.17 5.25 -2.76 -91.45 5.25
2 24 1.31 -91.17 5.25 1.67 -91.75 5.25
2 24 -3.03 -92.08 5.25 -2.76 -91.45 5.25
4 16 -2.76 -91.45 5.25 1.31 -91.17 5.25 0.82 -90.71 5.25 -2.33 -90.92 5.25
2 24 0.82 -90.71 5.25 1.31 -91.17 5.25
2 24 -2.76 -91.45 5.25 -2.33 -90.92 5.25
4 16 -2.33 -90.92 5.25 0.82 -90.71 5.25 0.21 -90.39 5.25 -1.78 -90.53 5.25
2 24 0.21 -90.39 5.25 0.82 -90.71 5.25
2 24 -2.33 -90.92 5.25 -1.78 -90.53 5.25
4 16 -1.78 -90.53 5.25 0.21 -90.39 5.25 -0.45 -90.26 5.25 -1.13 -90.3 5.25
2 24 -0.45 -90.26 5.25 0.21 -90.39 5.25
2 24 -1.13 -90.3 5.25 -0.45 -90.26 5.25
2 24 -1.78 -90.53 5.25 -1.13 -90.3 5.25

4 16 -1.26 -28.45 5.25 -0.58 -28.49 5.25 0.09 -28.36 5.25 -1.9 -28.22 5.25
2 24 -0.58 -28.49 5.25 -1.26 -28.45 5.25
2 24 0.09 -28.36 5.25 -0.58 -28.49 5.25
2 24 -1.26 -28.45 5.25 -1.9 -28.22 5.25
3 16 -1.9 -28.22 5.25 0.09 -28.36 5.25 0.69 -28.04 5.25
2 24 0.69 -28.04 5.25 0.09 -28.36 5.25
4 16 -1.9 -28.22 5.25 0.69 -28.04 5.25 1.19 -27.58 5.25 -2.46 -27.83 5.25
2 24 1.19 -27.58 5.25 0.69 -28.04 5.25
2 24 -1.9 -28.22 5.25 -2.46 -27.83 5.25
