0 BB Bitbeam OLED - Box
0 Name: bb-sen-oled-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 71.22 10 59.78 71.22 10 57.79 69.69 10 58.19 68.27 10 59.02
2 24 71.22 10 57.79 71.22 10 59.78
2 24 69.69 10 58.19 71.22 10 57.79
2 24 71.22 10 59.78 68.27 10 59.02
3 16 68.27 10 59.02 69.69 10 58.19 68.36 10 58.53
2 24 68.36 10 58.53 69.69 10 58.19
3 16 68.27 10 59.02 68.36 10 58.53 67.2 10 58.8
2 24 67.2 10 58.8 68.36 10 58.53
2 24 68.27 10 59.02 67.2 10 58.8

4 16 40.84 10 68.03 40.84 10 68.77 46.08 10 68.77 43.37 10 65.98
2 24 40.84 10 68.03 40.84 10 68.77
2 24 40.84 10 68.77 46.08 10 68.77
4 16 43.37 10 65.98 46.08 10 68.77 46.08 10 68.21 44.02 10 66.01
2 24 46.08 10 68.77 46.08 10 68.21
2 24 44.02 10 66.01 43.37 10 65.98
4 16 44.02 10 66.01 46.08 10 68.21 46.04 10 67.67 44.57 10 66.11
2 24 46.08 10 68.21 46.04 10 67.67
2 24 44.57 10 66.11 44.02 10 66.01
4 16 44.57 10 66.11 46.04 10 67.67 45.92 10 67.21 45.04 10 66.28
2 24 46.04 10 67.67 45.92 10 67.21
2 24 45.04 10 66.28 44.57 10 66.11
4 16 45.04 10 66.28 45.92 10 67.21 45.71 10 66.83 45.42 10 66.52
2 24 45.92 10 67.21 45.71 10 66.83
2 24 45.71 10 66.83 45.42 10 66.52
2 24 45.42 10 66.52 45.04 10 66.28
4 16 43.37 10 65.98 42.25 10 66.11 40.88 10 67.55 40.84 10 68.03
2 24 43.37 10 65.98 42.25 10 66.11
2 24 40.88 10 67.55 40.84 10 68.03
4 16 42.25 10 66.11 41.82 10 66.27 41 10 67.13 40.88 10 67.55
2 24 42.25 10 66.11 41.82 10 66.27
2 24 41 10 67.13 40.88 10 67.55
4 16 41.82 10 66.27 41.46 10 66.49 41.19 10 66.78 41 10 67.13
2 24 41.82 10 66.27 41.46 10 66.49
2 24 41.46 10 66.49 41.19 10 66.78
2 24 41.19 10 66.78 41 10 67.13

