0 BB Bitbeam Sensor Light - Cover v2
0 Name: bb-sen-v2-cov.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 50 -9.5 74.75 50 -9.5 71.75 61.12 -9.5 64.25 61.12 -9.5 74.75
2 24 50 -9.5 71.75 50 -9.5 74.75
2 24 61.12 -9.5 74.75 61.12 -9.5 64.25
2 24 50 -9.5 74.75 61.12 -9.5 74.75
3 16 18.74 -9.5 52.75 18.84 -9.5 52.51 30 -9.5 71.75
2 24 18.84 -9.5 52.51 18.74 -9.5 52.75
4 16 30 -9.5 71.75 18.84 -9.5 52.51 18.87 -9.5 52.25 36.87 -9.5 41.87
2 24 18.87 -9.5 52.25 18.84 -9.5 52.51
3 16 30 -9.5 71.75 36.87 -9.5 41.87 50 -9.5 71.75
2 24 30 -9.5 71.75 50 -9.5 71.75
4 16 50 -9.5 71.75 36.87 -9.5 41.87 61.16 -9.5 52.51 61.26 -9.5 52.75
2 24 61.26 -9.5 52.75 61.16 -9.5 52.51
4 16 30 -9.5 74.75 18.87 -9.5 74.75 18.87 -9.5 64.25 30 -9.5 71.75
2 24 18.87 -9.5 74.75 30 -9.5 74.75
2 24 18.87 -9.5 64.25 18.87 -9.5 74.75
2 24 30 -9.5 74.75 30 -9.5 71.75
3 16 30 -9.5 71.75 18.87 -9.5 64.25 18.84 -9.5 63.99
2 24 18.84 -9.5 63.99 18.87 -9.5 64.25
4 16 18.84 -9.5 63.99 18.74 -9.5 63.75 18.74 -9.5 52.75 30 -9.5 71.75
2 24 18.74 -9.5 63.75 18.84 -9.5 63.99
4 16 18.74 -9.5 52.75 18.74 -9.5 63.75 18.58 -9.5 63.54 18.58 -9.5 52.96
2 24 18.58 -9.5 63.54 18.74 -9.5 63.75
2 24 18.74 -9.5 52.75 18.58 -9.5 52.96
4 16 18.58 -9.5 52.96 18.58 -9.5 63.54 18.37 -9.5 63.38 18.37 -9.5 53.12
2 24 18.37 -9.5 63.38 18.58 -9.5 63.54
2 24 18.58 -9.5 52.96 18.37 -9.5 53.12
4 16 18.37 -9.5 53.12 18.37 -9.5 63.38 18.13 -9.5 63.28 18.13 -9.5 53.22
2 24 18.13 -9.5 63.28 18.37 -9.5 63.38
2 24 18.37 -9.5 53.12 18.13 -9.5 53.22
4 16 18.13 -9.5 53.22 18.13 -9.5 63.28 15.88 -9.5 54.25 17.87 -9.5 53.25
2 24 18.13 -9.5 53.22 17.87 -9.5 53.25
4 16 15.88 -9.5 54.25 18.13 -9.5 63.28 17.87 -9.5 63.25 15.88 -9.5 62.25
2 24 17.87 -9.5 63.25 18.13 -9.5 63.28
2 24 15.88 -9.5 54.25 15.88 -9.5 62.25
3 16 15.88 -9.5 62.25 17.87 -9.5 63.25 16.87 -9.5 63.25
2 24 16.87 -9.5 63.25 17.87 -9.5 63.25
3 16 15.88 -9.5 62.25 16.87 -9.5 63.25 16.62 -9.5 63.22
2 24 16.62 -9.5 63.22 16.87 -9.5 63.25
4 16 16.62 -9.5 63.22 16.37 -9.5 63.12 16.17 -9.5 62.96 15.88 -9.5 62.25
2 24 16.37 -9.5 63.12 16.62 -9.5 63.22
2 24 16.17 -9.5 62.96 16.37 -9.5 63.12
4 16 15.88 -9.5 62.25 16.17 -9.5 62.96 16.01 -9.5 62.75 15.91 -9.5 62.51
2 24 16.01 -9.5 62.75 16.17 -9.5 62.96
2 24 15.91 -9.5 62.51 16.01 -9.5 62.75
2 24 15.88 -9.5 62.25 15.91 -9.5 62.51
4 16 15.91 -9.5 53.99 16.87 -9.5 53.25 17.87 -9.5 53.25 15.88 -9.5 54.25
2 24 17.87 -9.5 53.25 16.87 -9.5 53.25
2 24 15.91 -9.5 53.99 15.88 -9.5 54.25
4 16 15.91 -9.5 53.99 16.01 -9.5 53.75 16.17 -9.5 53.54 16.87 -9.5 53.25
2 24 16.01 -9.5 53.75 15.91 -9.5 53.99
2 24 16.17 -9.5 53.54 16.01 -9.5 53.75
4 16 16.87 -9.5 53.25 16.17 -9.5 53.54 16.37 -9.5 53.38 16.62 -9.5 53.28
2 24 16.37 -9.5 53.38 16.17 -9.5 53.54
2 24 16.62 -9.5 53.28 16.37 -9.5 53.38
2 24 16.87 -9.5 53.25 16.62 -9.5 53.28
3 16 36.87 -9.5 41.87 18.87 -9.5 52.25 18.87 -9.5 24.62
2 24 18.87 -9.5 24.62 18.87 -9.5 52.25
4 16 36.87 -9.5 41.87 18.87 -9.5 24.62 18.84 -9.5 24.37 36.87 -9.5 22.37
2 24 18.84 -9.5 24.37 18.87 -9.5 24.62
2 24 36.87 -9.5 41.87 36.87 -9.5 22.37
3 16 36.87 -9.5 22.37 18.84 -9.5 24.37 18.74 -9.5 24.12
2 24 18.74 -9.5 24.12 18.84 -9.5 24.37
4 16 15.88 -9.5 22.62 15.88 -9.5 14.62 18.13 -9.5 23.66 17.87 -9.5 23.62
2 24 15.88 -9.5 14.62 15.88 -9.5 22.62
2 24 17.87 -9.5 23.62 18.13 -9.5 23.66
4 16 18.13 -9.5 23.66 15.88 -9.5 14.62 17.87 -9.5 13.62 18.13 -9.5 13.59
2 24 18.13 -9.5 13.59 17.87 -9.5 13.62
4 16 18.13 -9.5 23.66 18.13 -9.5 13.59 18.37 -9.5 13.49 18.37 -9.5 23.76
2 24 18.37 -9.5 13.49 18.13 -9.5 13.59
2 24 18.13 -9.5 23.66 18.37 -9.5 23.76
4 16 18.37 -9.5 23.76 18.37 -9.5 13.49 18.58 -9.5 13.33 18.58 -9.5 23.92
2 24 18.58 -9.5 13.33 18.37 -9.5 13.49
2 24 18.37 -9.5 23.76 18.58 -9.5 23.92
4 16 18.58 -9.5 23.92 18.58 -9.5 13.33 18.74 -9.5 13.12 18.74 -9.5 24.12
2 24 18.74 -9.5 13.12 18.58 -9.5 13.33
2 24 18.58 -9.5 23.92 18.74 -9.5 24.12
4 16 18.74 -9.5 24.12 18.74 -9.5 13.12 18.84 -9.5 12.88 36.87 -9.5 22.37
2 24 18.84 -9.5 12.88 18.74 -9.5 13.12
3 16 36.87 -9.5 22.37 18.84 -9.5 12.88 18.87 -9.5 12.62
2 24 18.87 -9.5 12.62 18.84 -9.5 12.88
3 16 15.88 -9.5 22.62 17.87 -9.5 23.62 16.87 -9.5 23.62
2 24 16.87 -9.5 23.62 17.87 -9.5 23.62
3 16 15.88 -9.5 22.62 16.87 -9.5 23.62 16.62 -9.5 23.59
2 24 16.62 -9.5 23.59 16.87 -9.5 23.62
4 16 16.62 -9.5 23.59 16.37 -9.5 23.49 16.17 -9.5 23.33 15.88 -9.5 22.62
2 24 16.37 -9.5 23.49 16.62 -9.5 23.59
2 24 16.17 -9.5 23.33 16.37 -9.5 23.49
4 16 15.88 -9.5 22.62 16.17 -9.5 23.33 16.01 -9.5 23.12 15.91 -9.5 22.88
2 24 16.01 -9.5 23.12 16.17 -9.5 23.33
2 24 15.91 -9.5 22.88 16.01 -9.5 23.12
2 24 15.88 -9.5 22.62 15.91 -9.5 22.88
4 16 15.91 -9.5 14.37 16.87 -9.5 13.62 17.87 -9.5 13.62 15.88 -9.5 14.62
2 24 17.87 -9.5 13.62 16.87 -9.5 13.62
2 24 15.91 -9.5 14.37 15.88 -9.5 14.62
4 16 15.91 -9.5 14.37 16.01 -9.5 14.12 16.17 -9.5 13.92 16.87 -9.5 13.62
2 24 16.01 -9.5 14.12 15.91 -9.5 14.37
2 24 16.17 -9.5 13.92 16.01 -9.5 14.12
4 16 16.87 -9.5 13.62 16.17 -9.5 13.92 16.37 -9.5 13.76 16.62 -9.5 13.66
2 24 16.37 -9.5 13.76 16.17 -9.5 13.92
2 24 16.62 -9.5 13.66 16.37 -9.5 13.76
2 24 16.87 -9.5 13.62 16.62 -9.5 13.66
3 16 18.87 -9.5 12.62 18.87 -9.5 3 36.87 -9.5 22.37
2 24 18.87 -9.5 3 18.87 -9.5 12.62
4 16 36.87 -9.5 22.37 18.87 -9.5 3 61.12 -9.5 3 61.12 -9.5 12.62
2 24 61.12 -9.5 3 18.87 -9.5 3
2 24 61.12 -9.5 12.62 61.12 -9.5 3
4 16 36.87 -9.5 22.37 61.12 -9.5 12.62 61.16 -9.5 12.88 56.87 -9.5 22.37
2 24 61.16 -9.5 12.88 61.12 -9.5 12.62
2 24 36.87 -9.5 22.37 56.87 -9.5 22.37
3 16 56.87 -9.5 22.37 61.16 -9.5 12.88 61.26 -9.5 13.12
2 24 61.26 -9.5 13.12 61.16 -9.5 12.88
3 16 61.26 -9.5 13.12 61.42 -9.5 13.33 56.87 -9.5 22.37
2 24 61.42 -9.5 13.33 61.26 -9.5 13.12
3 16 56.87 -9.5 22.37 61.42 -9.5 13.33 61.62 -9.5 13.49
2 24 61.62 -9.5 13.49 61.42 -9.5 13.33
3 16 56.87 -9.5 22.37 61.62 -9.5 13.49 61.87 -9.5 13.59
2 24 61.87 -9.5 13.59 61.62 -9.5 13.49
4 16 62.12 -9.5 13.62 64.12 -9.5 14.62 61.87 -9.5 23.66 61.87 -9.5 13.59
2 24 62.12 -9.5 13.62 61.87 -9.5 13.59
4 16 61.87 -9.5 13.59 61.87 -9.5 23.66 61.62 -9.5 23.76 56.87 -9.5 22.37
2 24 61.62 -9.5 23.76 61.87 -9.5 23.66
3 16 56.87 -9.5 22.37 61.62 -9.5 23.76 61.42 -9.5 23.92
2 24 61.42 -9.5 23.92 61.62 -9.5 23.76
4 16 62.12 -9.5 13.62 63.13 -9.5 13.62 64.09 -9.5 14.37 64.12 -9.5 14.62
2 24 63.13 -9.5 13.62 62.12 -9.5 13.62
2 24 64.12 -9.5 14.62 64.09 -9.5 14.37
4 16 63.38 -9.5 13.66 63.63 -9.5 13.76 63.83 -9.5 13.92 63.13 -9.5 13.62
2 24 63.63 -9.5 13.76 63.38 -9.5 13.66
2 24 63.83 -9.5 13.92 63.63 -9.5 13.76
2 24 63.38 -9.5 13.66 63.13 -9.5 13.62
4 16 63.13 -9.5 13.62 63.83 -9.5 13.92 63.99 -9.5 14.12 64.09 -9.5 14.37
2 24 63.99 -9.5 14.12 63.83 -9.5 13.92
2 24 64.09 -9.5 14.37 63.99 -9.5 14.12
4 16 64.12 -9.5 14.62 64.12 -9.5 22.62 62.12 -9.5 23.62 61.87 -9.5 23.66
2 24 64.12 -9.5 22.62 64.12 -9.5 14.62
2 24 61.87 -9.5 23.66 62.12 -9.5 23.62
3 16 64.09 -9.5 22.88 63.99 -9.5 23.12 64.12 -9.5 22.62
2 24 63.99 -9.5 23.12 64.09 -9.5 22.88
2 24 64.09 -9.5 22.88 64.12 -9.5 22.62
4 16 64.12 -9.5 22.62 63.99 -9.5 23.12 63.83 -9.5 23.33 63.63 -9.5 23.49
2 24 63.83 -9.5 23.33 63.99 -9.5 23.12
2 24 63.63 -9.5 23.49 63.83 -9.5 23.33
4 16 63.63 -9.5 23.49 63.38 -9.5 23.59 63.13 -9.5 23.62 64.12 -9.5 22.62
2 24 63.38 -9.5 23.59 63.63 -9.5 23.49
2 24 63.13 -9.5 23.62 63.38 -9.5 23.59
3 16 64.12 -9.5 22.62 63.13 -9.5 23.62 62.12 -9.5 23.62
2 24 62.12 -9.5 23.62 63.13 -9.5 23.62
3 16 61.42 -9.5 23.92 61.26 -9.5 24.12 56.87 -9.5 22.37
2 24 61.26 -9.5 24.12 61.42 -9.5 23.92
3 16 56.87 -9.5 22.37 61.26 -9.5 24.12 61.16 -9.5 24.37
2 24 61.16 -9.5 24.37 61.26 -9.5 24.12
3 16 56.87 -9.5 22.37 61.16 -9.5 24.37 61.12 -9.5 24.62
2 24 61.12 -9.5 24.62 61.16 -9.5 24.37
4 16 56.87 -9.5 22.37 61.12 -9.5 24.62 61.12 -9.5 52.25 56.87 -9.5 41.87
2 24 61.12 -9.5 52.25 61.12 -9.5 24.62
2 24 56.87 -9.5 22.37 56.87 -9.5 41.87
4 16 56.87 -9.5 41.87 61.12 -9.5 52.25 61.16 -9.5 52.51 36.87 -9.5 41.87
2 24 61.16 -9.5 52.51 61.12 -9.5 52.25
2 24 56.87 -9.5 41.87 36.87 -9.5 41.87
4 16 50 -9.5 71.75 61.26 -9.5 52.75 61.26 -9.5 63.75 61.16 -9.5 63.99
2 24 61.16 -9.5 63.99 61.26 -9.5 63.75
4 16 61.26 -9.5 63.75 61.26 -9.5 52.75 61.42 -9.5 52.96 61.42 -9.5 63.54
2 24 61.42 -9.5 52.96 61.26 -9.5 52.75
2 24 61.26 -9.5 63.75 61.42 -9.5 63.54
4 16 61.42 -9.5 63.54 61.42 -9.5 52.96 61.62 -9.5 53.12 61.62 -9.5 63.38
2 24 61.62 -9.5 53.12 61.42 -9.5 52.96
2 24 61.42 -9.5 63.54 61.62 -9.5 63.38
4 16 61.62 -9.5 63.38 61.62 -9.5 53.12 61.87 -9.5 53.22 61.87 -9.5 63.28
2 24 61.87 -9.5 53.22 61.62 -9.5 53.12
2 24 61.62 -9.5 63.38 61.87 -9.5 63.28
4 16 61.87 -9.5 63.28 61.87 -9.5 53.22 62.12 -9.5 53.25 64.12 -9.5 54.25
2 24 62.12 -9.5 53.25 61.87 -9.5 53.22
4 16 61.87 -9.5 63.28 64.12 -9.5 54.25 64.12 -9.5 62.25 62.12 -9.5 63.25
2 24 64.12 -9.5 62.25 64.12 -9.5 54.25
2 24 61.87 -9.5 63.28 62.12 -9.5 63.25
3 16 64.12 -9.5 54.25 62.12 -9.5 53.25 63.13 -9.5 53.25
2 24 63.13 -9.5 53.25 62.12 -9.5 53.25
4 16 64.12 -9.5 54.25 63.13 -9.5 53.25 63.99 -9.5 53.75 64.09 -9.5 53.99
2 24 64.09 -9.5 53.99 63.99 -9.5 53.75
2 24 64.12 -9.5 54.25 64.09 -9.5 53.99
3 16 63.38 -9.5 53.28 63.63 -9.5 53.38 63.13 -9.5 53.25
2 24 63.63 -9.5 53.38 63.38 -9.5 53.28
2 24 63.38 -9.5 53.28 63.13 -9.5 53.25
4 16 63.13 -9.5 53.25 63.63 -9.5 53.38 63.83 -9.5 53.54 63.99 -9.5 53.75
2 24 63.83 -9.5 53.54 63.63 -9.5 53.38
2 24 63.99 -9.5 53.75 63.83 -9.5 53.54
3 16 64.09 -9.5 62.51 63.99 -9.5 62.75 64.12 -9.5 62.25
2 24 63.99 -9.5 62.75 64.09 -9.5 62.51
2 24 64.09 -9.5 62.51 64.12 -9.5 62.25
4 16 64.12 -9.5 62.25 63.99 -9.5 62.75 63.83 -9.5 62.96 63.63 -9.5 63.12
